 Image tnal_youth_backend-backend Building 
#10 66.99 Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-root/0.11.5/jjwt-root-0.11.5.pom
#10 67.05 Progress (1): 732 BProgress (1): 2.5 kBProgress (1): 4.9 kBProgress (1): 7.8 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 18 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 29 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-root/0.11.5/jjwt-root-0.11.5.pom (29 kB at 537 kB/s)
#10 67.05 Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.11.5/jjwt-impl-0.11.5.pom
#10 67.10 Progress (1): 847 BProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.11.5/jjwt-impl-0.11.5.pom (2.3 kB at 45 kB/s)
#10 67.11 Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.11.5/jjwt-jackson-0.11.5.pom
#10 67.16 Progress (1): 840 BProgress (1): 2.3 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.11.5/jjwt-jackson-0.11.5.pom (3.3 kB at 56 kB/s)
#10 67.19 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/4.1.0/spring-boot-starter-security-4.1.0.jar
#10 67.24 Progress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/4.1.0/spring-boot-starter-security-4.1.0.jar (4.7 kB at 86 kB/s)
#10 67.24 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.1.0/spring-boot-starter-4.1.0.jar
#10 67.24 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.1.0/spring-boot-starter-logging-4.1.0.jar
#10 67.24 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.34/logback-classic-1.5.34.jar
#10 67.24 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.34/logback-core-1.5.34.jar
#10 67.25 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.4/log4j-to-slf4j-2.25.4.jar
#10 67.29 Progress (1): 3.2/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.1.0/spring-boot-starter-4.1.0.jar (4.8 kB at 93 kB/s)
#10 67.29 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.4/log4j-api-2.25.4.jar
#10 67.35 Progress (1): 7.7/351 kBProgress (1): 15/351 kB Progress (1): 32/351 kBProgress (1): 48/351 kBProgress (1): 65/351 kBProgress (1): 81/351 kBProgress (1): 97/351 kBProgress (1): 114/351 kBProgress (1): 130/351 kBProgress (1): 147/351 kBProgress (1): 163/351 kBProgress (1): 179/351 kBProgress (1): 196/351 kBProgress (1): 212/351 kBProgress (1): 228/351 kBProgress (1): 245/351 kBProgress (1): 261/351 kBProgress (1): 278/351 kBProgress (1): 294/351 kBProgress (1): 310/351 kBProgress (1): 327/351 kBProgress (1): 343/351 kBProgress (1): 351 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.4/log4j-api-2.25.4.jar (351 kB at 1.8 MB/s)
#10 67.44 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.18/jul-to-slf4j-2.0.18.jar
#10 67.50 Progress (1): 3.2/6.3 kBProgress (1): 6.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.18/jul-to-slf4j-2.0.18.jar (6.3 kB at 25 kB/s)
#10 67.50 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
#10 67.53 Progress (1): 0.9/24 kBProgress (1): 2.3/24 kBProgress (1): 3.6/24 kBProgress (1): 5.0/24 kBProgress (1): 6.4/24 kBProgress (1): 7.7/24 kBProgress (1): 9.1/24 kBProgress (1): 10/24 kB Progress (1): 11/24 kBProgress (1): 13/24 kBProgress (1): 14/24 kBProgress (1): 15/24 kBProgress (1): 17/24 kBProgress (1): 18/24 kBProgress (1): 20/24 kBProgress (1): 21/24 kBProgress (1): 22/24 kBProgress (1): 24/24 kBProgress (1): 24 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.4/log4j-to-slf4j-2.25.4.jar (24 kB at 83 kB/s)
#10 67.53 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.6/snakeyaml-2.6.jar
#10 67.54 Progress (1): 0.9/4.7 kBProgress (1): 2.3/4.7 kBProgress (1): 3.2/4.7 kBProgress (1): 4.5/4.7 kBProgress (1): 4.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.1.0/spring-boot-starter-logging-4.1.0.jar (4.7 kB at 16 kB/s)
#10 67.54 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-security/4.1.0/spring-boot-security-4.1.0.jar
#10 67.55 Progress (1): 3.2/26 kBProgress (1): 20/26 kB Progress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar (26 kB at 87 kB/s)
#10 67.55 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/7.1.0/spring-security-config-7.1.0.jar
#10 67.58 Progress (1): 0.9/287 kBProgress (1): 2.3/287 kBProgress (1): 3.6/287 kBProgress (1): 5.0/287 kBProgress (1): 6.4/287 kBProgress (1): 7.7/287 kBProgress (1): 9.1/287 kBProgress (1): 10/287 kB Progress (1): 12/287 kBProgress (1): 13/287 kBProgress (1): 15/287 kBProgress (1): 16/287 kBProgress (1): 17/287 kBProgress (1): 19/287 kBProgress (1): 20/287 kBProgress (1): 21/287 kBProgress (1): 23/287 kBProgress (1): 24/287 kBProgress (1): 26/287 kBProgress (1): 27/287 kBProgress (1): 28/287 kBProgress (1): 30/287 kBProgress (1): 31/287 kBProgress (1): 32/287 kBProgress (1): 34/287 kBProgress (1): 35/287 kBProgress (1): 36/287 kBProgress (1): 38/287 kBProgress (1): 39/287 kBProgress (1): 41/287 kBProgress (1): 42/287 kBProgress (1): 43/287 kBProgress (1): 45/287 kBProgress (2): 45/287 kB | 0.9/340 kBProgress (2): 46/287 kB | 0.9/340 kBProgress (2): 47/287 kB | 0.9/340 kBProgress (2): 47/287 kB | 2.3/340 kBProgress (2): 49/287 kB | 2.3/340 kBProgress (2): 50/287 kB | 2.3/340 kBProgress (2): 50/287 kB | 3.6/340 kBProgress (2): 52/287 kB | 3.6/340 kBProgress (2): 53/287 kB | 3.6/340 kBProgress (2): 53/287 kB | 5.0/340 kBProgress (2): 53/287 kB | 6.4/340 kBProgress (2): 53/287 kB | 7.7/340 kBProgress (2): 53/287 kB | 9.1/340 kBProgress (2): 53/287 kB | 10/340 kB Progress (2): 53/287 kB | 12/340 kBProgress (2): 53/287 kB | 13/340 kBProgress (2): 53/287 kB | 15/340 kBProgress (2): 54/287 kB | 15/340 kBProgress (2): 54/287 kB | 16/340 kBProgress (2): 56/287 kB | 16/340 kBProgress (2): 56/287 kB | 17/340 kBProgress (2): 60/287 kB | 17/340 kBProgress (2): 60/287 kB | 19/340 kBProgress (2): 60/287 kB | 20/340 kBProgress (3): 60/287 kB | 20/340 kB | 0.9/98 kBProgress (3): 60/287 kB | 21/340 kB | 0.9/98 kBProgress (3): 60/287 kB | 23/340 kB | 0.9/98 kBProgress (3): 60/287 kB | 24/340 kB | 0.9/98 kBProgress (3): 60/287 kB | 24/340 kB | 2.3/98 kBProgress (3): 60/287 kB | 24/340 kB | 3.6/98 kBProgress (3): 60/287 kB | 24/340 kB | 5.0/98 kBProgress (3): 60/287 kB | 24/340 kB | 6.4/98 kBProgress (3): 60/287 kB | 24/340 kB | 7.7/98 kBProgress (3): 60/287 kB | 24/340 kB | 9.1/98 kBProgress (3): 60/287 kB | 24/340 kB | 10/98 kB Progress (3): 60/287 kB | 24/340 kB | 12/98 kBProgress (3): 60/287 kB | 24/340 kB | 13/98 kBProgress (3): 60/287 kB | 24/340 kB | 15/98 kBProgress (3): 60/287 kB | 24/340 kB | 16/98 kBProgress (3): 60/287 kB | 24/340 kB | 17/98 kBProgress (3): 60/287 kB | 24/340 kB | 19/98 kBProgress (3): 60/287 kB | 24/340 kB | 20/98 kBProgress (3): 60/287 kB | 24/340 kB | 21/98 kBProgress (3): 60/287 kB | 25/340 kB | 21/98 kBProgress (3): 60/287 kB | 25/340 kB | 23/98 kBProgress (3): 60/287 kB | 27/340 kB | 23/98 kBProgress (3): 60/287 kB | 27/340 kB | 24/98 kBProgress (3): 60/287 kB | 28/340 kB | 24/98 kBProgress (3): 60/287 kB | 30/340 kB | 24/98 kBProgress (3): 60/287 kB | 34/340 kB | 24/98 kBProgress (3): 60/287 kB | 38/340 kB | 24/98 kBProgress (3): 60/287 kB | 42/340 kB | 24/98 kBProgress (3): 60/287 kB | 47/340 kB | 24/98 kBProgress (3): 60/287 kB | 47/340 kB | 26/98 kBProgress (3): 60/287 kB | 47/340 kB | 27/98 kBProgress (3): 60/287 kB | 47/340 kB | 28/98 kBProgress (3): 60/287 kB | 47/340 kB | 30/98 kBProgress (3): 60/287 kB | 47/340 kB | 31/98 kBProgress (3): 60/287 kB | 47/340 kB | 32/98 kBProgress (3): 60/287 kB | 47/340 kB | 34/98 kBProgress (3): 60/287 kB | 47/340 kB | 35/98 kBProgress (3): 60/287 kB | 47/340 kB | 36/98 kBProgress (3): 60/287 kB | 47/340 kB | 38/98 kBProgress (3): 60/287 kB | 47/340 kB | 39/98 kBProgress (3): 60/287 kB | 47/340 kB | 41/98 kBProgress (3): 60/287 kB | 47/340 kB | 42/98 kBProgress (3): 60/287 kB | 47/340 kB | 43/98 kBProgress (3): 60/287 kB | 47/340 kB | 45/98 kBProgress (3): 60/287 kB | 47/340 kB | 46/98 kBProgress (3): 60/287 kB | 47/340 kB | 47/98 kBProgress (3): 60/287 kB | 47/340 kB | 49/98 kBProgress (3): 60/287 kB | 51/340 kB | 49/98 kBProgress (3): 60/287 kB | 51/340 kB | 53/98 kBProgress (3): 60/287 kB | 51/340 kB | 57/98 kBProgress (3): 60/287 kB | 55/340 kB | 57/98 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 0.9/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 2.3/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 3.6/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 5.0/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 6.4/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 7.7/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 9.1/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 10/645 kB Progress (4): 60/287 kB | 55/340 kB | 57/98 kB | 12/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 13/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 15/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 16/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 17/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 19/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 20/645 kBProgress (4): 60/287 kB | 55/340 kB | 57/98 kB | 21/645 kBProgress (4): 60/287 kB | 59/340 kB | 57/98 kB | 21/645 kBProgress (4): 60/287 kB | 63/340 kB | 57/98 kB | 21/645 kBProgress (4): 60/287 kB | 63/340 kB | 57/98 kB | 23/645 kBProgress (4): 60/287 kB | 63/340 kB | 61/98 kB | 23/645 kBProgress (4): 60/287 kB | 63/340 kB | 61/98 kB | 24/645 kBProgress (4): 60/287 kB | 63/340 kB | 61/98 kB | 26/645 kBProgress (4): 60/287 kB | 63/340 kB | 61/98 kB | 27/645 kBProgress (4): 60/287 kB | 63/340 kB | 61/98 kB | 28/645 kBProgress (4): 60/287 kB | 63/340 kB | 61/98 kB | 29/645 kBProgress (4): 60/287 kB | 63/340 kB | 61/98 kB | 30/645 kBProgress (4): 60/287 kB | 63/340 kB | 61/98 kB | 31/645 kBProgress (4): 60/287 kB | 63/340 kB | 61/98 kB | 33/645 kBProgress (4): 60/287 kB | 63/340 kB | 61/98 kB | 34/645 kBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 34/645 kB | 0/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 34/645 kB | 0/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 34/645 kB | 0/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 34/645 kB | 0/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 34/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 34/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 34/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 36/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 37/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 38/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 40/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 41/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 42/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 44/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 44/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 45/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 46/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 48/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 49/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 51/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 52/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 53/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 55/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.1/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.2/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.2/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.2/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.2/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.2/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.2/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.3/2.1 MBProgress (5): 60/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.3/2.1 MBProgress (5): 64/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.3/2.1 MBProgress (5): 68/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.3/2.1 MBProgress (5): 73/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.3/2.1 MBProgress (5): 73/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.3/2.1 MBProgress (5): 77/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.3/2.1 MBProgress (5): 77/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.3/2.1 MBProgress (5): 77/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.3/2.1 MBProgress (5): 77/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.3/2.1 MBProgress (5): 77/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 77/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 81/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 81/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 85/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 85/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 89/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 89/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 63/340 kB | 61/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 68/340 kB | 61/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 72/340 kB | 61/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 72/340 kB | 66/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 76/340 kB | 66/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 76/340 kB | 70/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 76/340 kB | 74/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 76/340 kB | 78/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 80/340 kB | 78/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 80/340 kB | 83/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 85/340 kB | 83/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 85/340 kB | 87/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 89/340 kB | 87/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 93/340 kB | 87/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 93/340 kB | 87/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 93/340 kB | 91/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 97/340 kB | 91/98 kB | 59/645 kB | 0.4/2.1 MBProgress (5): 94/287 kB | 97/340 kB | 91/98 kB | 59/645 kB | 0.5/2.1 MBProgress (5): 94/287 kB | 97/340 kB | 91/98 kB | 59/645 kB | 0.5/2.1 MBProgress (5): 94/287 kB | 97/340 kB | 95/98 kB | 59/645 kB | 0.5/2.1 MBProgress (5): 94/287 kB | 101/340 kB | 95/98 kB | 59/645 kB | 0.5/2.1 MBProgress (5): 94/287 kB | 101/340 kB | 95/98 kB | 59/645 kB | 0.5/2.1 MBProgress (5): 94/287 kB | 106/340 kB | 95/98 kB | 59/645 kB | 0.5/2.1 MBProgress (5): 94/287 kB | 106/340 kB | 98 kB | 59/645 kB | 0.5/2.1 MB   Progress (5): 94/287 kB | 106/340 kB | 98 kB | 59/645 kB | 0.5/2.1 MBProgress (5): 94/287 kB | 110/340 kB | 98 kB | 59/645 kB | 0.5/2.1 MBProgress (5): 94/287 kB | 114/340 kB | 98 kB | 59/645 kB | 0.5/2.1 MB                                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-security/4.1.0/spring-boot-security-4.1.0.jar (98 kB at 237 kB/s)
#10 67.66 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/7.1.0/spring-security-core-7.1.0.jar
